Slide,Patch,Diagnosis
08,84396,0
08,8075,0
08,36809,0
08,45119,0
08,34058,0
08,69609,0
08,5567,0
08,59177,0
08,82547,0
08,16500,0
08,32147,0
08,58518,0
08,22206,0
08,5941,0
08,52630,0
08,34455,0
08,52262,0
08,67913,0
08,28026,0
08,56214,0
08,77662,0
08,7663,0
08,81038,0
08,31717,0
08,51465,0
08,33391,0
08,2797,0
08,56791,0
08,14112,0
08,2151,0
08,84813,0
08,15398,0
08,82786,0
08,30977,0
08,40481,0
08,37414,0
08,18153,0
08,74989,0
08,3460,0
08,77590,0
08,25573,0
08,78715,0
08,58459,0
08,44227,0
08,16686,0
08,21501,0
08,8294,0
08,33539,0
08,26185,0
08,15101,0
08,36774,0
08,37833,0
08,51672,0
08,69236,0
08,28584,0
08,76656,0
08,70962,0
08,53269,0
08,54416,0
08,51201,0
08,49717,0
08,6844,0
08,47616,0
08,10933,0
08,50543,0
08,71086,0
08,83289,0
08,32734,0
08,50556,0
08,34703,0
08,15500,0
08,568,0
08,60338,0
08,52124,0
08,13715,0
08,36294,0
08,57835,0
08,71227,0
08,81963,0
08,49002,0
08,19020,0
08,80895,0
08,67100,0
08,24592,0
08,61163,0
08,83359,0
08,47186,0
08,9616,0
08,8453,0
08,46082,0
08,36788,0
08,11255,0
08,6454,0
08,48519,0
08,37936,0
08,6190,0
08,2884,0
08,18482,0
08,80487,0
08,82984,0
08,72839,0
08,1220,0
08,76190,0
08,42635,0
08,73319,0
08,70399,0
08,3100,0
08,66870,0
08,84828,0
08,13472,0
08,50751,0
08,33010,0
08,63616,0
08,79228,0
08,65481,0
08,46411,0
08,48451,0
08,69390,0
08,10231,0
08,20185,0
08,83348,0
08,54495,0
08,10226,0
08,73353,0
08,6285,0
08,1780,0
08,30098,0
08,10139,0
08,18348,0
08,82151,0
08,44652,0
08,15789,0
08,45434,0
08,14728,0
08,39651,0
08,56105,0
08,42500,0
08,7498,0
08,9018,0
08,8764,0
08,16350,0
08,66156,0
08,74224,0
08,19130,0
08,25215,0
08,75492,0
08,46587,0
08,72061,0
08,3540,0
08,53137,0
08,1292,0
08,28262,0
08,50236,0
08,10984,0
08,48825,0
08,53531,0
08,45579,0
08,3651,0
08,58922,0
08,78784,0
08,68821,0
08,55211,0
08,83566,0
08,57880,0
08,56986,0
08,12642,0
08,43533,0
08,29706,0
08,80517,0
08,63693,0
08,30542,0
08,2992,0
08,4399,0
08,70213,0
08,26507,0
08,41132,0
08,18585,0
08,74324,0
08,66378,0
08,7945,0
08,55482,0
08,56929,0
08,2469,0
08,81796,0
08,27865,0
08,74107,0
08,83452,0
08,47436,0
08,56390,0
08,11226,0
08,6772,0
08,35047,0
08,51760,0
08,20840,0
08,70356,0
08,44307,0
08,47054,0
08,44003,0
08,63137,0
08,18147,0
08,80409,0
08,48747,0
08,16993,0
08,81758,0
08,46203,0
08,48501,0
08,73875,0
08,54649,0
08,6382,0
08,67580,0
08,23240,0
08,68664,0
08,50467,0
08,59455,0
08,25870,0
08,10812,0
08,84285,0
08,57522,0
08,63177,0
08,60999,0
08,6862,0
08,54535,0
08,83718,0
08,28884,0
08,1656,0
08,5458,0
08,71485,0
08,63307,0
08,56914,0
08,33031,0
08,81829,0
08,33548,0
08,35634,0
08,54930,0
08,13628,0
08,71315,0
08,28481,0
08,49154,0
08,24625,0
08,25643,0
08,64624,0
08,51524,0
08,83367,0
08,23449,0
08,26059,0
08,77130,0
08,35105,0
08,31293,0
08,79353,0
08,23109,0
08,32279,0
08,65366,0
08,44344,0
08,24376,0
08,46508,0
08,66698,0
08,62247,0
08,44611,0
08,47042,0
08,9211,0
08,84414,0
08,61942,0
08,18122,0
08,84395,0
08,12704,0
08,20448,0
08,62825,0
08,12858,0
08,70175,0
08,52491,0
08,84526,0
08,26587,0
08,32482,0
08,36565,0
08,60830,0
08,22669,0
08,80059,0
08,43173,0
08,19316,0
08,79944,0
08,47372,0
08,37037,0
08,80816,0
08,26664,0
08,42268,0
08,42570,0
08,84680,0
08,72026,0
08,47407,0
08,81513,0
08,82390,0
08,3684,0
08,44066,0
08,20418,0
08,775,0
08,82510,0
08,30290,0
08,25515,0
08,40858,0
08,37848,0
08,54382,0
08,24529,0
08,18344,0
08,12578,0
08,20361,0
08,72533,0
08,47044,0
08,65095,0
08,54472,0
08,54154,0
08,19303,0
08,15322,0
08,21122,0
08,57052,0
08,5309,0
08,6818,0
08,6888,0
08,38972,0
08,60302,0
08,69542,0
08,79842,0
08,29876,0
08,33409,0
08,36311,0
08,47101,0
08,19493,0
08,56836,0
08,84121,0
08,46870,0
08,59806,0
08,34186,0
08,75709,0
08,33682,0
08,72284,0
08,83190,0
08,7760,0
08,23993,0
08,12305,0
08,17231,0
08,3835,0
08,46319,0
08,20426,0
08,67514,0
08,32995,0
08,2493,0
08,75335,0
08,24063,0
08,48035,0
08,80506,0
08,30994,0
08,24350,0
08,12942,0
08,80842,0
08,2842,0
08,70868,0
08,24294,0
08,67819,0
08,64699,0
08,83041,0
08,29396,0
08,66891,0
08,18978,0
08,19011,0
08,75400,0
08,17977,0
08,46978,0
08,72993,0
08,2838,0
08,8111,0
08,35678,0
08,60465,0
08,8879,0
08,5916,0
08,56678,0
08,28226,0
08,69330,0
08,2968,0
08,23942,0
08,42493,0
08,52199,0
08,19783,0
08,78795,0
08,58035,0
08,46307,0
08,50718,0
08,49381,0
08,4612,0
08,17670,0
08,79909,0
08,9762,0
08,8810,0
08,11138,0
08,13733,0
08,30782,0
08,60101,0
08,27377,0
08,28325,0
08,32166,0
08,33393,0
08,47057,0
08,76945,0
08,32882,0
08,76947,0
08,57817,0
08,52885,0
08,58795,0
08,75119,0
08,1342,0
08,65134,0
08,2016,0
08,4842,0
08,45848,0
08,16673,0
08,26169,0
08,49437,0
08,68491,0
08,52359,0
08,83424,0
08,12686,0
08,27353,0
08,3855,0
08,44406,0
08,21431,0
08,15488,0
08,8381,0
08,26781,0
08,34933,0
08,54438,0
08,38100,0
08,64576,0
08,43341,0
08,64715,0
08,10361,0
08,45039,0
08,14325,0
08,39081,0
08,62386,0
08,73925,0
08,5878,0
08,33116,0
08,61919,0
08,32020,0
08,66197,0
08,2703,0
08,19592,0
08,32297,0
08,20119,0
08,32819,0
08,51271,0
08,13251,0
08,31734,0
08,38622,0
08,12806,0
08,25440,0
08,31266,0
08,25919,0
08,8350,0
08,26273,0
08,30735,0
08,18976,0
08,20896,0
08,20781,0
08,52493,0
08,3028,0
08,73701,0
08,61992,0
08,1456,0
08,62228,0
08,43603,0
08,55850,0
08,36540,0
08,51181,0
08,72075,0
08,43786,0
08,9956,0
08,36713,0
08,58471,0
08,32424,0
08,82857,0
08,54181,0
08,80891,0
08,69428,0
08,33933,0
08,23464,0
08,16329,0
08,79394,0
08,17760,0
08,61074,0
08,50636,0
08,80231,0
08,16798,0
08,32628,0
08,44217,0
08,20517,0
08,66256,0
08,77889,0
08,2411,0
08,67649,0
08,68274,0
08,16310,0
08,8841,0
08,41408,0
08,75437,0
08,46803,0
08,10536,0
08,11105,0
08,74290,0
08,84838,0
08,78102,0
08,42727,0
08,82292,0
08,935,0
08,77718,0
08,56401,0
08,52822,0
08,75943,0
08,64632,0
08,32018,0
08,39912,0
08,26928,0
08,66099,0
08,43992,0
08,397,0
08,49904,0
08,54501,0
08,63283,0
08,46810,0
08,55448,0
08,72817,0
08,7743,0
08,73681,0
08,71095,0
08,44854,0
08,50060,0
08,11315,0
08,78113,0
08,62939,0
08,57503,0
08,12798,0
08,13276,0
08,17957,0
08,45631,0
08,7485,0
08,40055,0
08,1384,0
08,64489,0
08,57701,0
08,69002,0
08,41729,0
08,80435,0
08,43832,0
08,35012,0
08,57237,0
08,3885,0
08,53609,0
08,33494,0
08,42134,0
08,56173,0
08,64768,0
08,52197,0
08,66008,0
08,16490,0
08,38656,0
08,41676,0
08,2686,0
08,37553,0
08,20853,0
08,12735,0
08,15626,0
08,15363,0
08,60007,0
08,75573,0
08,15606,0
08,5662,0
08,48001,0
08,44870,0
08,53411,0
08,33806,0
08,60268,0
08,66695,0
08,27798,0
08,64693,0
08,75403,0
08,19033,0
08,24024,0
08,25179,0
08,66155,0
08,76,0
08,17313,0
08,36609,0
08,28274,0
08,22713,0
08,23762,0
08,37841,0
08,34416,0
08,45884,0
08,2321,0
08,10033,0
08,35775,0
08,32811,0
08,20184,0
08,81280,0
08,17621,0
08,64317,0
08,21269,0
08,5942,0
08,12452,0
08,32123,0
08,81037,0
08,36114,0
08,55236,0
08,7982,0
08,55439,0
08,15132,0
08,81730,0
08,8031,0
08,36203,0
08,55365,0
08,53402,0
08,9523,0
08,73024,0
08,52301,0
08,41668,0
08,26152,0
08,42420,0
08,12702,0
08,78947,0
08,77358,0
08,44448,0
08,76145,0
08,19060,0
08,66552,0
08,19447,0
08,78169,0
08,47790,0
08,39122,0
08,36994,0
08,21039,0
08,48791,0
08,36464,0
08,62815,0
08,17402,0
08,8344,0
08,716,0
08,32305,0
08,11114,0
08,53792,0
08,27857,0
08,83628,0
08,6505,0
08,39838,0
08,7969,0
08,48097,0
08,21549,0
08,38943,0
08,55760,0
08,33044,0
08,50919,0
08,72635,0
08,40569,0
08,55373,0
08,12910,0
08,26615,0
08,1927,0
08,78111,0
08,33229,0
08,53776,0
08,83206,0
08,50535,0
08,11637,0
08,30420,0
08,49879,0
08,66544,0
08,15343,0
08,45101,0
08,5049,0
08,77129,0
08,43893,0
08,17,0
08,3544,0
08,1248,0
08,33370,0
08,78402,0
08,28995,0
08,78244,0
08,50917,0
08,36698,0
08,83741,0
08,17762,0
08,20411,0
08,16604,0
08,25691,0
08,55693,0
08,5804,0
08,66042,0
08,9810,0
08,28754,0
08,30287,0
08,45860,0
08,69849,0
08,50125,0
08,38748,0
08,35133,0
08,57096,0
08,14799,0
08,84894,0
08,53417,0
08,39759,0
08,1237,0
08,35947,0
08,12244,0
08,24277,0
08,4039,0
08,7837,0
08,59914,0
08,66102,0
08,64920,0
08,35206,0
08,79270,0
08,14034,0
08,49857,0
08,15565,0
08,79058,0
08,55019,0
08,40391,0
08,83370,0
08,11472,0
08,40671,0
08,68186,0
08,32664,0
08,80239,0
08,65155,0
08,52392,0
08,42020,0
08,20548,0
08,53854,0
08,56599,0
08,45398,0
08,28908,0
08,8385,0
08,25667,0
08,21490,0
08,18173,0
08,21881,0
08,78800,0
08,74624,0
08,65678,0
08,68386,0
08,72348,0
08,23417,0
08,17426,0
08,67996,0
08,57507,0
08,72842,0
08,65922,0
08,72998,0
08,54747,0
08,35680,0
08,19637,0
08,49698,0
08,67663,0
08,46341,0
08,81193,0
08,42409,0
08,82111,0
08,15367,0
08,45525,0
08,3802,0
08,36164,0
08,56019,0
08,48496,0
08,49138,0
08,6835,0
08,52002,0
08,39050,0
08,64692,0
08,54600,0
08,54013,0
08,3843,0
08,61720,0
08,11096,0
08,79765,0
08,61978,0
08,61597,0
08,3906,0
08,40514,0
08,36522,0
08,19511,0
08,2600,0
08,45497,0
08,83080,0
08,13116,0
08,44415,0
08,44695,0
08,52135,0
08,25948,0
08,4020,0
08,48893,0
08,60489,0
08,53644,0
08,58568,0
08,8676,0
08,33512,0
08,2892,0
08,23317,0
08,46063,0
08,36852,0
08,8881,0
08,13386,0
08,31969,0
08,21484,0
08,79529,0
08,3970,0
08,77655,0
08,12300,0
08,81228,0
08,58529,0
08,67551,0
08,65885,0
08,59203,0
08,14724,0
08,1062,0
08,17625,0
08,12222,0
08,54990,0
08,60462,0
08,53013,0
08,12149,0
08,75597,0
08,52362,0
08,54016,0
08,64839,0
08,22962,0
08,60899,0
08,64519,0
08,1401,0
08,74798,0
08,82405,0
08,23506,0
08,7282,0
08,83363,0
08,65962,0
08,30629,0
08,47824,0
08,9944,0
08,81358,0
08,9972,0
08,48274,0
08,39594,0
08,61081,0
08,73632,0
08,10989,0
08,17087,0
08,16432,0
08,43168,0
08,83000,0
08,15459,0
08,48521,0
08,32931,0
08,28800,0
08,63466,0
08,42322,0
08,1728,0
08,40921,0
08,5252,0
08,7559,0
08,74630,0
08,74770,0
08,27828,0
08,47505,0
08,55804,0
08,28455,0
08,79024,0
08,28775,0
08,8857,0
08,58200,0
08,2645,0
08,57402,0
08,34380,0
08,73848,0
08,69818,0
08,72164,0
08,14600,0
08,67902,0
08,48318,0
08,57918,0
08,6631,0
08,64454,0
08,64152,0
08,4771,0
08,71778,0
08,61714,0
08,44759,0
08,23476,0
08,63515,0
08,32644,0
08,81767,0
08,68289,0
08,67669,0
08,33058,0
08,75850,0
08,19012,0
08,10449,0
08,81546,0
08,71118,0
08,810,0
08,36798,0
08,7331,0
08,55608,0
08,15836,0
08,70249,0
08,58756,0
08,55636,0
08,83797,0
08,4092,0
08,51526,0
08,83607,0
08,33154,0
08,1484,0
08,49612,0
08,54705,0
08,5920,0
08,80542,0
08,25459,0
08,11234,0
08,6581,0
08,25695,0
08,60482,0
08,22683,0
08,25232,0
08,73777,0
08,74947,0
08,27267,0
08,42065,0
08,40073,0
08,48117,0
08,21843,0
08,56581,0
08,76261,0
08,1010,0
08,46166,0
08,7581,0
08,60130,0
08,2655,0
08,19186,0
08,13146,0
08,54521,0
08,46014,0
08,60771,0
08,75899,0
08,63690,0
08,40056,0
08,45149,0
08,63085,0
08,24484,0
08,84631,0
08,6194,0
08,52754,0
08,46119,0
08,69655,0
08,23705,0
08,9801,0
08,8689,0
08,25527,0
08,42924,0
08,20743,0
08,18086,0
08,26846,0
08,20709,0
08,71523,0
08,65694,0
08,64577,0
08,70496,0
08,79032,0
08,14526,0
08,33533,0
08,75388,0
08,20537,0
08,14727,0
08,47463,0
08,7232,0
08,25122,0
08,4071,0
08,5322,0
08,76688,0
08,70054,0
08,2094,0
08,25568,0
08,11680,0
08,15766,0
08,27518,0
08,60102,0
08,66957,0
08,57586,0
08,54263,0
08,8788,0
08,1418,0
08,8069,0
08,45420,0
08,84907,0
08,39191,0
08,8339,0
08,31669,0
08,20352,0
08,21260,0
08,54262,0
08,51852,0
08,3825,0
08,34638,0
08,25543,0
08,23992,0
08,38474,0
08,6822,0
08,79905,0
08,12907,0
08,78955,0
08,12807,0
08,59265,0
08,6233,0
08,48084,0
08,47774,0
08,18003,0
08,39768,0
08,30468,0
08,51415,0
08,84124,0
08,20217,0
08,4582,0
08,59291,0
08,9462,0
08,84682,0
08,40612,0
08,58163,0
08,84702,0
08,50234,0
08,18611,0
08,7717,0
08,82535,0
08,81166,0
08,14582,0
08,29753,0
08,46838,0
08,46314,0
08,52985,0
08,82416,0
08,64027,0
08,2879,0
08,50403,0
08,36692,0
08,26521,0
08,7979,0
08,23157,0
08,9200,0
08,16519,0
08,78236,0
08,60403,0
08,71935,0
08,50591,0
08,78229,0
08,37702,0
08,53729,0
08,74870,0
08,56589,0
08,70210,0
08,25713,0
08,7794,0
08,1304,0
08,65091,0
08,45959,0
08,79644,0
08,83808,0
08,25238,0
08,45773,0
08,84624,0
08,69431,0
08,19971,0
08,12046,0
08,70925,0
08,75161,0
08,57296,0
08,29338,0
08,47994,0
08,19494,0
08,14442,0
08,63927,0
08,31862,0
08,51904,0
08,52446,0
08,39270,0
08,4609,0
08,61533,0
08,30075,0
08,71665,0
08,43859,0
08,1528,0
08,15614,0
08,78790,0
08,34334,0
08,11822,0
08,6685,0
08,63031,0
08,9189,0
08,82289,0
08,22318,0
08,20826,0
08,10948,0
08,15130,0
08,44881,0
08,422,0
08,2569,0
08,51145,0
08,56152,0
08,1694,0
08,18446,0
08,8107,0
08,49972,0
08,41451,0
08,6871,0
08,66137,0
08,14347,0
08,7086,0
08,82334,0
08,82249,0
08,33209,0
08,61328,0
08,35320,0
08,51702,0
08,28608,0
08,29071,0
08,66165,0
08,80234,0
08,8540,0
08,11829,0
08,12075,0
08,24405,0
08,18645,0
08,9062,0
08,67342,0
08,70023,0
08,51489,0
08,1467,0
08,83656,0
08,46099,0
08,51422,0
08,6406,0
08,44958,0
08,61749,0
08,682,0
08,79447,0
08,40102,0
08,7646,0
08,9564,0
08,48710,0
08,16641,0
08,51570,0
08,37792,0
08,75378,0
08,29492,0
08,79338,0
08,8626,0
08,50577,0
08,29773,0
08,20977,0
08,11390,0
08,50611,0
08,24581,0
08,70654,0
08,47598,0
08,987,0
08,45027,0
08,12273,0
08,51372,0
08,53799,0
08,60975,0
08,63016,0
08,22315,0
08,83621,0
08,64506,0
08,62427,0
08,11101,0
08,30722,0
08,12582,0
08,10140,0
08,70584,0
08,36580,0
08,14715,0
08,68259,0
08,77579,0
08,64805,0
08,80651,0
08,45249,0
08,1493,0
08,66732,0
08,84566,0
08,20310,0
08,14915,0
08,42423,0
08,18186,0
08,68065,0
08,13750,0
08,22860,0
08,43946,0
08,72888,0
08,21633,0
08,36023,0
08,70315,0
08,78546,0
08,8916,0
08,42,0
08,8957,0
08,60110,0
08,74835,0
08,17668,0
08,43348,0
08,5777,0
08,51101,0
08,47492,0
08,31836,0
08,72963,0
08,16979,0
08,69444,0
08,49051,0
08,26376,0
08,25031,0
08,12012,0
08,81461,0
08,35318,0
08,40137,0
08,31830,0
08,32671,0
08,36103,0
08,60728,0
08,43920,0
08,80773,0
08,61609,0
08,58840,0
08,35250,0
08,31663,0
08,79910,0
08,49124,0
08,13227,0
08,25757,0
08,4781,0
08,19988,0
08,18430,0
08,47715,0
08,54827,0
08,721,0
08,50006,0
08,7593,0
08,12417,0
08,23610,0
08,78259,0
08,21394,0
08,28682,0
08,79161,0
08,54373,0
08,48154,0
08,16748,0
08,50565,0
08,71047,0
08,27262,0
08,43513,0
08,31493,0
08,83271,0
08,42228,0
08,55178,0
08,282,0
08,40922,0
08,34432,0
08,4963,0
08,2595,0
08,23196,0
08,61216,0
08,10977,0
08,52982,0
08,20044,0
08,60250,0
08,51131,0
08,22967,0
08,29790,0
08,67269,0
08,74131,0
08,31076,0
08,12120,0
08,15817,0
08,48376,0
08,79331,0
08,80152,0
08,2005,0
08,22721,0
08,55984,0
08,51498,0
08,40156,0
08,11265,0
08,62979,0
08,48940,0
08,18278,0
08,74231,0
08,74281,0
08,26405,0
08,80874,0
08,32514,0
08,46472,0
08,5557,0
08,66860,0
08,16509,0
08,82829,0
08,49732,0
08,21324,0
08,42633,0
08,77246,0
08,70737,0
08,55582,0
08,63116,0
08,80917,0
08,77532,0
08,34862,0
08,49057,0
08,3084,0
08,22104,0
08,21330,0
08,5834,0
08,82160,0
08,38735,0
08,53815,0
08,24944,0
08,60717,0
08,15651,0
08,49179,0
08,68220,0
08,41015,0
08,82667,0
08,81113,0
08,26252,0
08,57397,0
08,38210,0
08,58587,0
08,5964,0
08,36976,0
08,10811,0
08,40337,0
08,16025,0
08,40187,0
08,42112,0
08,77452,0
08,49889,0
08,8380,0
08,45755,0
08,23085,0
08,36276,0
08,36598,0
08,20804,0
08,39493,0
08,21114,0
08,36341,0
08,49091,0
08,21815,0
08,72765,0
08,3811,0
08,32888,0
08,42919,0
08,63960,0
08,26075,0
08,34592,0
08,53601,0
08,25482,0
08,26016,0
08,54970,0
08,76855,0
08,77783,0
08,6770,0
08,61147,0
08,7109,0
08,827,0
08,60652,0
08,71738,0
08,60215,0
08,59279,0
08,13163,0
08,35907,0
08,54043,0
08,47058,0
08,52912,0
08,71262,0
08,58966,0
08,26245,0
08,64892,0
08,22149,0
08,63097,0
08,27146,0
08,77746,0
08,46854,0
08,63156,0
08,72185,0
08,6898,0
08,1203,0
08,22329,0
08,479,0
08,35523,0
08,2522,0
08,16224,0
08,2496,0
08,77395,0
08,72025,0
08,82363,0
08,22464,0
08,39802,0
08,47578,0
08,21446,0
08,49639,0
08,79844,0
08,409,0
08,67382,0
08,54162,0
08,37804,0
08,7934,0
08,26345,0
08,54163,0
08,9535,0
08,8115,0
08,66185,0
08,13474,0
08,29302,0
08,34330,0
08,9837,0
08,76409,0
08,3713,0
08,42080,0
08,608,0
08,67871,0
08,54307,0
08,46883,0
08,15741,0
08,77336,0
08,59331,0
08,34813,0
08,64481,0
08,35818,0
08,657,0
08,46650,0
08,647,0
08,51518,0
08,61655,0
08,27549,0
08,49980,0
08,55523,0
08,28037,0
08,18933,0
08,12678,0
08,82048,0
08,5297,0
08,49692,0
08,61356,0
08,69088,0
08,22817,0
08,67732,0
08,3784,0
08,11090,0
08,46159,0
08,32710,0
08,34744,0
08,78764,0
08,54751,0
08,12122,0
08,16429,0
08,82175,0
08,14114,0
08,34001,0
08,65950,0
08,28740,0
08,45280,0
08,21405,0
08,66743,0
08,69584,0
08,74610,0
08,72436,0
08,25265,0
08,38448,0
08,56857,0
08,57054,0
08,2923,0
08,23701,0
08,39103,0
08,28281,0
08,24698,0
08,85084,0
08,26933,0
08,22481,0
08,67341,0
08,19926,0
08,22795,0
08,15052,0
08,66970,0
08,37801,0
08,31652,0
08,2217,0
08,68706,0
08,82551,0
08,22367,0
08,5450,0
08,19617,0
08,31757,0
08,81572,0
08,35538,0
08,71929,0
08,45935,0
08,32893,0
08,69612,0
08,54628,0
08,56805,0
08,15920,0
08,49705,0
08,17140,0
08,50614,0
08,60512,0
08,2546,0
08,35350,0
08,35479,0
08,21762,0
08,1131,0
08,33075,0
08,34554,0
08,14372,0
08,50531,0
08,22176,0
08,51151,0
08,61574,0
08,47670,0
08,46649,0
08,46259,0
08,29737,0
08,51807,0
08,1482,0
08,70410,0
08,47773,0
08,76227,0
08,14396,0
08,26159,0
08,57857,0
08,39565,0
08,62362,0
08,46095,0
08,76078,0
08,25992,0
08,35594,0
08,62975,0
08,49416,0
08,54973,0
08,81261,0
08,14188,0
08,57247,0
08,55021,0
08,29936,0
08,62024,0
08,78215,0
08,59012,0
08,29583,0
08,29902,0
08,9697,0
08,32617,0
08,32957,0
08,4431,0
08,16763,0
08,20582,0
08,54942,0
08,53059,0
08,23133,0
08,20530,0
08,57886,0
08,44034,0
08,68936,0
08,36563,0
08,32769,0
08,49671,0
08,81652,0
08,9924,0
08,64697,0
08,81882,0
08,80466,0
08,36808,0
08,24005,0
08,75058,0
08,50941,0
08,4636,0
08,76270,0
08,58946,0
08,437,0
08,28774,0
08,79960,0
08,15076,0
08,17728,0
08,73431,0
08,81746,0
08,40244,0
08,14017,0
08,70266,0
08,26860,0
08,80172,0
08,40701,0
08,81579,0
08,4597,0
08,35912,0
08,4489,0
08,52775,0
08,6744,0
08,77745,0
08,22488,0
08,34395,0
08,24461,0
08,26857,0
08,52590,0
08,56274,0
08,75340,0
08,31524,0
08,58146,0
08,38931,0
08,6529,0
08,22884,0
08,82671,0
08,31084,0
08,64649,0
08,46757,0
08,69259,0
08,33543,0
08,42716,0
08,58796,0
08,62660,0
08,11250,0
08,67986,0
08,15165,0
08,27045,0
08,57124,0
08,60476,0
08,61375,0
08,31220,0
08,36331,0
08,48386,0
08,85021,0
08,79976,0
08,34347,0
08,56816,0
08,40845,0
08,12822,0
08,43274,0
08,45549,0
08,58682,0
08,10422,0
08,15654,0
08,4549,0
08,7705,0
08,82587,0
08,13275,0
08,77924,0
08,64585,0
08,51281,0
08,60721,0
08,23975,0
08,64601,0
08,45186,0
08,27034,0
08,78282,0
08,73978,0
08,40219,0
08,9029,0
08,70330,0
08,46070,0
08,71785,0
08,78898,0
08,42227,0
08,51504,0
08,34801,0
08,70563,0
08,13746,0
08,69233,0
08,27657,0
08,66498,0
08,12924,0
08,23039,0
08,3110,0
08,7295,0
08,12660,0
08,22350,0
08,57349,0
08,27294,0
08,11141,0
08,3006,0
08,84816,0
08,39327,0
08,47885,0
08,40849,0
08,54098,0
08,37924,0
08,6931,0
08,58907,0
08,64139,0
08,40951,0
08,15499,0
08,57451,0
08,57519,0
08,55124,0
08,6675,0
08,36467,0
08,7687,0
08,34967,0
08,83091,0
08,526,0
08,28693,0
08,76994,0
08,36434,0
08,84134,0
08,6344,0
08,46372,0
08,7126,0
08,14604,0
08,26406,0
08,41140,0
08,10543,0
08,73487,0
08,60410,0
08,69195,0
08,35466,0
08,64306,0
08,50428,0
08,36882,0
08,51160,0
08,6014,0
08,5251,0
08,28520,0
08,55189,0
08,51910,0
08,18043,0
08,39366,0
08,79344,0
08,38239,0
08,1940,0
08,22512,0
08,67433,0
08,19456,0
08,22639,0
08,38682,0
08,7643,0
08,83642,0
08,11199,0
08,41285,0
08,78045,0
08,27955,0
08,26175,0
08,24761,0
08,63270,0
08,13883,0
08,23170,0
08,53693,0
08,981,0
08,59580,0
08,77025,0
08,69097,0
08,22088,0
08,53648,0
08,24034,0
08,41517,0
08,68096,0
08,81195,0
08,74064,0
08,19476,0
08,33205,0
08,53212,0
08,49361,0
08,31480,0
08,19464,0
08,64356,0
08,30973,0
08,36632,0
08,58762,0
08,54493,0
08,2791,0
08,28532,0
08,55695,0
08,16826,0
08,84013,0
08,40432,0
08,21916,0
08,5731,0
08,60769,0
08,70946,0
08,50903,0
08,32040,0
08,75550,0
08,72736,0
08,2090,0
08,70260,0
08,60530,0
08,76160,0
08,5829,0
08,12332,0
08,83079,0
08,49047,0
08,84272,0
08,60407,0
08,61435,0
08,69962,0
08,83244,0
08,61927,0
08,79862,0
08,66249,0
08,76341,0
08,46481,0
08,71214,0
08,81548,0
08,57245,0
08,9747,0
08,1784,0
08,82941,0
08,37044,0
08,28417,0
08,53550,0
08,24960,0
08,77132,0
08,43563,0
08,38515,0
08,79403,0
08,8009,0
08,34392,0
08,77652,0
08,49311,0
08,73386,0
08,22166,0
08,13967,0
08,25932,0
08,80003,0
08,10264,0
08,12931,0
08,14761,0
08,23767,0
08,10804,0
08,12586,0
08,82057,0
08,25098,0
08,6754,0
08,59067,0
08,40916,0
08,27903,0
08,81929,0
08,43179,0
08,10490,0
08,6207,0
08,45490,0
08,71812,0
08,14882,0
08,6080,0
08,19400,0
08,14619,0
08,26170,0
08,69914,0
08,28848,0
08,40713,0
08,4808,0
08,43379,0
08,78957,0
08,51972,0
08,34580,0
08,29310,0
08,67489,0
08,13024,0
08,22530,0
08,24288,0
08,4101,0
08,51348,0
08,79830,0
08,69707,0
08,57754,0
08,24887,0
08,42712,0
08,6885,0
08,17030,0
08,78692,0
08,9376,0
08,73790,0
08,64975,0
08,36773,0
08,39900,0
08,48289,0
08,80465,0
08,38465,0
08,41777,0
08,30458,0
08,65673,0
08,52547,0
08,3064,0
08,34843,0
08,17031,0
08,69635,0
08,6281,0
08,66162,0
08,43297,0
08,16882,0
08,74109,0
08,66858,0
08,41083,0
08,54552,0
08,8903,0
08,13113,0
08,18460,0
08,11092,0
08,2561,0
08,26150,0
08,33669,0
08,62733,0
08,18231,0
08,48524,0
08,76956,0
08,42638,0
08,32022,0
08,14063,0
08,12960,0
08,8288,0
08,65512,0
08,47314,0
08,37670,0
08,12383,0
08,71631,0
08,58092,0
08,70258,0
08,33028,0
08,17424,0
08,24392,0
08,40689,0
08,4902,0
08,2233,0
08,68610,0
08,67128,0
08,25644,0
08,47045,0
08,12064,0
08,66225,0
08,5081,0
08,63322,0
08,83950,0
08,56752,0
08,66671,0
08,42989,0
08,64185,0
08,21391,0
08,2205,0
08,70972,0
08,82257,0
08,55139,0
08,56527,0
08,40314,0
08,64242,0
08,32311,0
08,33170,0
08,3766,0
08,71865,0
08,60780,0
08,14588,0
08,61702,0
08,3342,0
08,26120,0
08,58391,0
08,15181,0
08,45056,0
08,44561,0
08,16614,0
08,42203,0
08,21411,0
08,64104,0
08,20757,0
08,57314,0
08,50355,0
08,22029,0
08,82720,0
08,75044,0
08,23922,0
08,37413,0
08,32502,0
08,47938,0
08,6231,0
08,56052,0
08,62566,0
08,5981,0
08,9780,0
08,21173,0
08,37754,0
08,50089,0
08,31191,0
08,84257,0
08,26314,0
08,24511,0
08,77526,0
08,67874,0
08,39394,0
08,23303,0
08,35132,0
08,2166,0
08,63636,0
08,33253,0
08,9508,0
08,65125,0
08,12124,0
08,22051,0
