Slide,Patch,Diagnosis
12,10318,0
12,9250,0
12,13658,0
12,17046,0
12,28333,0
12,2570,0
12,1020,0
12,5005,0
12,27888,0
12,28374,0
12,25261,0
12,31255,0
12,24204,0
12,24666,0
12,210,0
12,12683,0
12,20499,0
12,16596,0
12,26772,0
12,28606,0
12,129,0
12,20337,0
12,11330,0
12,24364,0
12,24311,0
12,16674,0
12,20808,0
12,5659,0
12,13965,0
12,13342,0
12,20935,0
12,18410,0
12,26203,0
12,29568,0
12,24933,0
12,22343,0
12,26415,0
12,6994,0
12,7563,0
12,23242,0
12,28921,0
12,14916,0
12,12290,0
12,22963,0
12,21646,0
12,28997,0
12,30622,0
12,6453,0
12,9286,0
12,882,0
12,28071,0
12,3665,0
12,25610,0
12,19253,0
12,3588,0
12,13245,0
12,843,0
12,24936,0
12,5023,0
12,7468,0
12,17013,0
12,12513,0
12,9683,0
12,24829,0
12,25905,0
12,11915,0
12,11333,0
12,24681,0
12,3459,0
12,287,0
12,3378,0
12,23404,0
12,13189,0
12,10331,0
12,24872,0
12,9854,0
12,9704,0
12,14743,0
12,20883,0
12,5743,0
12,26811,0
12,30211,0
12,5647,0
12,20105,0
12,5674,0
12,16081,0
12,30042,0
12,2979,0
12,6203,0
12,4114,0
12,30608,0
12,27482,0
12,25682,0
12,7507,0
12,11241,0
12,1891,0
12,8996,0
12,16774,0
12,6174,0
12,9522,0
12,2290,0
12,7378,0
12,6644,0
12,22402,0
12,5643,0
12,10958,0
12,22352,0
12,2772,0
12,2511,0
12,4085,0
12,19251,0
12,25564,0
12,1416,0
12,14749,0
12,27671,0
12,8070,0
12,8177,0
12,18681,0
12,507,0
12,6496,0
12,27969,0
12,3962,0
12,12894,0
12,11961,0
12,15685,0
12,22722,0
12,9486,0
12,27418,0
12,4702,0
12,24259,0
12,9510,0
12,5624,0
12,11320,0
12,11440,0
12,18869,0
12,15217,0
12,25686,0
12,21090,0
12,14982,0
12,4832,0
12,17272,0
12,30073,0
12,10567,0
12,25390,0
12,28300,0
12,5543,0
12,30678,0
12,28548,0
12,8077,0
12,27843,0
12,21504,0
12,26412,0
12,13797,0
12,26614,0
12,18932,0
12,8336,0
12,28553,0
12,11515,0
12,13888,0
12,14829,0
12,6897,0
12,1900,0
12,13241,0
12,23641,0
12,27430,0
12,24304,0
12,24727,0
12,4230,0
12,15979,0
12,281,0
12,31332,0
12,3687,0
12,19956,0
12,16095,0
12,21341,0
12,12895,0
12,26777,0
12,6798,0
12,8223,0
12,17706,0
12,20634,0
12,29716,0
12,28621,0
12,3341,0
12,12618,0
12,24587,0
12,4151,0
12,29016,0
12,5595,0
12,4948,0
12,17101,0
12,17687,0
12,23681,0
12,17969,0
12,26335,0
12,5750,0
12,8574,0
12,27003,0
12,9265,0
12,25937,0
12,13836,0
12,8253,0
12,917,0
12,7098,0
12,30642,0
12,30574,0
12,22001,0
12,20374,0
12,16794,0
12,11275,0
12,4296,0
12,9465,0
12,18647,0
12,11492,0
12,30053,0
12,7955,0
12,28078,0
12,8533,0
12,22399,0
12,28447,0
12,10052,0
12,4980,0
12,16442,0
12,3330,0
12,14802,0
12,30538,0
12,23354,0
12,7481,0
12,6557,0
12,236,0
12,24917,0
12,24092,0
12,14847,0
12,24388,0
12,16358,0
12,5587,0
12,16121,0
12,26639,0
12,24154,0
12,4776,0
12,10165,0
12,5890,0
12,27963,0
12,7592,0
12,25046,0
12,10164,0
12,22824,0
12,18542,0
12,3992,0
12,1285,0
12,2864,0
12,28489,0
12,29091,0
12,24730,0
12,29669,0
12,6543,0
12,654,0
12,15705,0
12,11927,0
12,19045,0
12,26974,0
12,14056,0
12,21057,0
12,26899,0
12,3747,0
12,15359,0
12,20008,0
12,17628,0
12,23084,0
12,17605,0
12,29145,0
12,15650,0
12,26390,0
12,1753,0
12,19021,0
12,3319,0
12,30022,0
12,15811,0
12,22065,0
12,1798,0
12,16693,0
12,21414,0
12,27209,0
12,24986,0
12,6757,0
12,28250,0
12,20963,0
12,11931,0
12,2320,0
12,7686,0
12,21597,0
12,669,0
12,10941,0
12,15232,0
12,10772,0
12,22500,0
12,4474,0
12,24052,0
12,30802,0
12,12351,0
12,6098,0
12,18127,0
12,27567,0
12,29436,0
12,7171,0
12,26052,0
12,29617,0
12,28988,0
12,25214,0
12,11735,0
12,13240,0
12,21059,0
12,20562,0
12,21286,0
12,9607,0
12,22656,0
12,27147,0
12,20892,0
12,18602,0
12,28162,0
12,30247,0
12,29875,0
12,21340,0
12,29323,0
12,12269,0
12,24998,0
12,13823,0
12,23584,0
12,22286,0
12,3266,0
12,28698,0
12,13554,0
12,25059,0
12,19811,0
12,24602,0
12,1368,0
12,20028,0
12,12583,0
12,26694,0
12,21880,0
12,5249,0
12,14384,0
12,25507,0
12,8902,0
12,5666,0
12,20679,0
12,9727,0
12,26328,0
12,18132,0
12,31268,0
12,2307,0
12,30298,0
12,2619,0
12,17582,0
12,15355,0
12,28507,0
12,12326,0
12,15182,0
12,7450,0
12,6102,0
12,24375,0
12,9045,0
12,9497,0
12,18497,0
12,5420,0
12,12608,0
12,19563,0
12,19247,0
12,7813,0
12,29043,0
12,8180,0
12,31267,0
12,13176,0
12,8212,0
12,28831,0
12,5993,0
12,6856,0
12,26107,0
12,21222,0
12,3439,0
12,13762,0
12,9162,0
12,7448,0
12,10373,0
12,521,0
12,18572,0
12,16562,0
12,16553,0
12,15603,0
12,3259,0
12,22932,0
12,19992,0
12,5730,0
12,23672,0
12,17855,0
12,9236,0
12,26478,0
12,28622,0
12,27990,0
12,15186,0
12,27506,0
12,30969,0
12,21933,0
12,8661,0
12,21639,0
12,2429,0
12,19471,0
12,24382,0
12,7360,0
12,10482,0
12,9901,0
12,19559,0
12,29440,0
12,13776,0
12,10524,0
12,29916,0
12,1191,0
12,19732,0
12,15149,0
12,6567,0
12,29558,0
12,9772,0
12,12392,0
12,26336,0
12,20354,0
12,16866,0
12,89,0
12,20597,0
12,22504,0
12,7771,0
12,7519,0
12,21796,0
12,13671,0
12,2776,0
12,15852,0
12,4785,0
12,23263,0
12,6157,0
12,24106,0
12,28824,0
12,22337,0
12,24731,0
12,4472,0
12,5815,0
12,24825,0
12,31018,0
12,22289,0
12,26187,0
12,27342,0
12,4013,0
12,28301,0
12,6389,0
12,2583,0
12,15269,0
12,26550,0
12,27331,0
12,12427,0
12,13339,0
12,18175,0
12,26242,0
12,8476,0
12,27896,0
12,19855,0
12,7758,0
12,13253,0
12,24358,0
12,26970,0
12,15677,0
12,21705,0
12,11916,0
12,19587,0
12,19452,0
12,30587,0
12,15601,0
12,21742,0
12,2888,0
12,29088,0
12,2455,0
12,28883,0
12,26455,0
12,24124,0
12,12866,0
12,26005,0
12,11522,0
12,4749,0
12,2953,0
12,28773,0
12,12233,0
12,1281,0
12,16301,0
12,17731,0
12,22247,0
12,10325,0
12,17909,0
12,24654,0
12,26352,0
12,18330,0
12,20358,0
12,15048,0
12,3307,0
12,22610,0
12,10552,0
12,26858,0
12,4087,0
12,28285,0
12,1781,0
12,20594,0
12,14928,0
12,3207,0
12,12088,0
12,14838,0
12,4018,0
12,28308,0
12,21310,0
12,5820,0
12,12141,0
12,30130,0
12,4530,0
12,5063,0
12,29942,0
12,12099,0
12,7070,0
12,3240,0
12,19861,0
12,9194,0
12,25741,0
12,28996,0
12,6410,0
12,5040,0
12,30732,0
12,21581,0
12,29311,0
12,20539,0
12,25539,0
12,25095,0
12,31285,0
12,25747,0
12,12933,0
12,19499,0
12,18448,0
12,25063,0
12,18297,0
12,7229,0
12,18523,0
12,21665,0
12,25810,0
12,6473,0
12,23330,0
12,29027,0
12,17905,0
12,18000,0
12,14135,0
12,16768,0
12,8890,0
12,25321,0
12,21316,0
12,10525,0
12,1459,0
12,22636,0
12,8646,0
12,18914,0
12,14942,0
12,23428,0
12,25441,0
12,4109,0
12,26642,0
12,30918,0
12,5569,0
12,3727,0
12,20588,0
12,13096,0
12,1332,0
12,19244,0
12,28762,0
12,6813,0
12,7455,0
12,26427,0
12,20363,0
12,7626,0
12,3613,0
12,518,0
12,12115,0
12,22665,0
12,15969,0
12,26790,0
12,27708,0
12,4857,0
12,12617,0
12,20238,0
12,25408,0
12,11882,0
12,10465,0
12,28528,0
12,6760,0
12,22933,0
12,9599,0
12,3326,0
12,26938,0
12,23690,0
12,10075,0
12,851,0
12,13566,0
12,24506,0
12,26078,0
12,30262,0
12,15366,0
12,6474,0
12,2121,0
12,17507,0
12,1895,0
12,19373,0
12,14286,0
12,1458,0
12,15779,0
12,23111,0
12,27011,0
12,7911,0
12,25795,0
12,5847,0
12,27592,0
12,4014,0
12,23256,0
12,10455,0
12,20107,0
12,11964,0
12,7214,0
12,2303,0
12,25024,0
12,7510,0
12,27981,0
12,819,0
12,14493,0
12,10038,0
12,16279,0
12,11253,0
12,3878,0
12,2580,0
12,26502,0
12,15227,0
12,4547,0
12,25195,0
12,23626,0
12,10159,0
12,29056,0
12,15069,0
12,12015,0
12,9553,0
12,18795,0
12,28792,0
12,22095,0
12,26578,0
12,21253,0
12,26441,0
12,7768,0
12,31007,0
12,26303,0
12,1859,0
12,10492,0
12,16875,0
12,13323,0
12,6717,0
12,26006,0
12,6992,0
12,19707,0
12,21920,0
12,13527,0
12,11190,0
12,12221,0
12,16570,0
12,13993,0
12,330,0
12,4243,0
12,11864,0
12,15940,0
12,23265,0
12,5112,0
12,24721,0
12,10911,0
12,25014,0
12,157,0
12,20091,0
12,15467,0
12,26821,0
12,8769,0
12,11152,0
12,15444,0
12,29269,0
12,14705,0
12,9741,0
12,26403,0
12,17255,0
12,6672,0
12,7756,0
12,18563,0
12,23337,0
12,28198,0
12,13359,0
12,15333,0
12,6874,0
12,1453,0
12,3658,0
12,2605,0
12,13896,0
12,15537,0
12,13242,0
12,5141,0
12,26062,0
12,14059,0
12,6296,0
12,26334,0
12,25401,0
12,5271,0
12,28942,0
12,26880,0
12,15396,0
12,29154,0
12,11625,0
12,1400,0
12,29817,0
12,24756,0
12,25341,0
12,30184,0
12,11118,0
12,4805,0
12,22638,0
12,26569,0
12,5300,0
12,17090,0
12,28324,0
12,23236,0
12,3856,0
12,7136,0
12,30394,0
12,18997,0
12,6900,0
12,4308,0
12,27092,0
12,7049,0
12,21574,0
12,23283,0
12,4797,0
12,24711,0
12,13791,0
12,5438,0
12,13884,0
12,7464,0
12,8739,0
12,25922,0
12,23772,0
12,24906,0
12,16038,0
12,22003,0
12,12048,0
12,300,0
12,19107,0
12,5196,0
12,22278,0
12,3194,0
12,514,0
12,24647,0
12,14052,0
12,28439,0
12,19822,0
12,9882,0
12,17908,0
12,19934,0
12,44,0
12,4477,0
12,4912,0
12,12162,0
12,3325,0
12,14191,0
12,21117,0
12,515,0
12,27525,0
12,11560,0
12,19240,0
12,29723,0
12,25595,0
12,27264,0
12,25141,0
12,29783,0
12,30693,0
12,29404,0
12,4661,0
12,21836,0
12,22908,0
12,29035,0
12,1260,0
12,20878,0
12,23212,0
12,2424,0
12,9526,0
12,18434,0
12,30639,0
12,2716,0
12,25502,0
12,10789,0
12,24442,0
12,22835,0
12,2840,0
12,8860,0
12,29509,0
12,22505,0
12,11851,0
12,20713,0
12,11467,0
12,9117,0
12,23989,0
12,15806,0
12,25833,0
12,6909,0
12,22290,0
12,26757,0
12,28722,0
12,9056,0
12,10751,0
12,20257,0
12,27647,0
12,3744,0
12,23779,0
12,1134,0
12,20096,0
12,22466,0
12,31309,0
12,16241,0
12,23495,0
12,19250,0
12,20142,0
12,3376,0
12,12707,0
12,10730,0
12,9969,0
12,27755,0
12,27401,0
12,7865,0
12,25874,0
12,6025,0
12,1507,0
12,25847,0
12,6715,0
12,975,0
12,8297,0
12,7667,0
12,30909,0
12,19530,0
12,14611,0
12,10414,0
12,1945,0
12,29495,0
12,1127,0
12,29992,0
12,14532,0
12,24521,0
12,5690,0
12,27801,0
12,8731,0
12,24174,0
12,23740,0
12,9101,0
12,16898,0
12,29463,0
12,9113,0
12,10339,0
12,23207,0
12,30374,0
12,30884,0
12,27187,0
12,22784,0
12,30677,0
12,151,0
12,7754,0
12,29392,0
12,26527,0
12,24389,0
12,22220,0
12,24938,0
12,249,0
12,15748,0
12,26886,0
12,25087,0
12,16839,0
12,26155,0
12,6725,0
12,12298,0
12,2463,0
12,10840,0
12,2633,0
12,7168,0
12,20604,0
12,22593,0
12,12158,0
12,12309,0
12,1457,0
12,15213,0
12,25370,0
12,14005,0
12,3653,0
12,13821,0
12,19004,0
12,17285,0
12,7611,0
12,10072,0
12,22768,0
12,18215,0
12,17370,0
12,4442,0
12,23324,0
12,20200,0
12,30026,0
12,14009,0
12,24217,0
12,26729,0
12,24803,0
12,9152,0
12,11060,0
12,20873,0
12,5291,0
12,11763,0
12,30786,0
12,8928,0
12,10574,0
12,23199,0
12,1897,0
12,22019,0
12,7892,0
12,24489,0
12,22780,0
12,19445,0
12,29058,0
12,10100,0
12,24655,0
12,4482,0
12,26217,0
12,8012,0
12,20736,0
12,20134,0
12,8165,0
12,2397,0
12,13989,0
12,14491,0
12,29791,0
12,836,0
12,21645,0
12,21013,0
12,27994,0
12,9021,0
12,13246,0
12,28321,0
12,2039,0
12,2804,0
12,30335,0
12,7908,0
12,12653,0
12,18270,0
12,3715,0
12,14777,0
12,19986,0
12,16364,0
12,3426,0
12,25947,0
12,8912,0
12,13031,0
12,12754,0
12,2339,0
12,1174,0
12,22273,0
12,9968,0
12,57,0
12,25632,0
12,9153,0
12,890,0
12,10390,0
12,31203,0
12,28128,0
12,2638,0
12,12584,0
12,11154,0
12,4627,0
12,19001,0
12,11618,0
12,5341,0
12,13629,0
12,541,0
12,15861,0
12,18074,0
12,22523,0
12,21703,0
12,6824,0
12,14373,0
12,20176,0
12,10878,0
12,15870,0
12,14427,0
12,1099,0
12,21520,0
12,21776,0
12,7449,0
12,14544,0
12,6176,0
12,8734,0
12,4096,0
12,17206,0
12,28981,0
12,8908,0
12,25378,0
12,16957,0
12,8710,0
12,19050,0
12,4624,0
12,889,0
12,29642,0
12,11973,0
12,13266,0
12,3354,0
12,23691,0
12,15953,0
12,21410,0
12,8542,0
12,2409,0
12,3424,0
12,8992,0
12,9574,0
12,30756,0
12,10600,0
12,20093,0
12,20007,0
12,11369,0
12,20389,0
12,20099,0
12,30418,0
12,23101,0
12,10966,0
12,1604,0
12,6820,0
12,4424,0
12,12859,0
12,23363,0
12,7867,0
12,22296,0
12,24014,0
12,25437,0
12,4961,0
12,20768,0
12,23245,0
12,8284,0
12,27127,0
12,12468,0
12,16291,0
12,12553,0
12,7848,0
12,24828,0
12,10982,0
12,25025,0
12,26362,0
12,16639,0
12,5604,0
12,18230,0
12,7616,0
12,12778,0
12,81,0
12,17993,0
12,2951,0
12,3155,0
12,24748,0
12,14857,0
12,8840,0
12,1122,0
12,8782,0
12,12580,0
12,10101,0
12,6272,0
12,2617,0
12,28943,0
12,10130,0
12,2913,0
12,3523,0
12,4837,0
12,12904,0
12,26625,0
12,8971,0
12,27849,0
12,1938,0
12,9298,0
12,21129,0
12,8547,0
12,6700,0
12,23079,0
12,3512,0
12,4658,0
12,26903,0
12,27565,0
12,20373,0
12,6352,0
12,22988,0
12,3674,0
12,16347,0
12,24137,0
12,20410,0
12,23903,0
12,11529,0
12,1145,0
12,737,0
12,17821,0
12,11142,0
12,23704,0
12,18616,0
12,13027,0
12,6914,0
12,26183,0
12,28519,0
12,23764,0
12,24156,0
12,30012,0
12,22681,0
12,11722,0
12,14740,0
12,17721,0
12,1817,0
12,15837,0
12,25061,0
12,29387,0
12,12391,0
12,6721,0
12,10070,0
12,22659,0
12,9184,0
12,22797,0
12,10232,0
12,23159,0
12,24362,0
12,756,0
12,30041,0
12,30323,0
12,10520,0
12,29828,0
12,1648,0
12,10987,0
12,28413,0
12,23393,0
12,8818,0
12,29506,0
12,4469,0
12,6794,0
12,9863,0
12,3510,0
12,17926,0
12,1950,0
12,29883,0
12,3939,0
12,386,0
12,3809,0
12,17629,0
12,14718,0
12,16821,0
12,20205,0
12,8508,0
12,29109,0
12,4920,0
12,14551,0
12,18748,0
12,11932,0
12,1382,0
12,26034,0
12,30055,0
12,5734,0
12,1584,0
12,11254,0
12,18165,0
12,12957,0
12,1463,0
12,25496,0
12,3937,0
12,5971,0
12,31171,0
12,11571,0
12,2043,0
12,23466,0
12,10532,0
12,22099,0
12,913,0
12,19161,0
12,30221,0
12,7456,0
12,29540,0
12,1047,0
12,15823,0
12,31329,0
12,19496,0
12,21494,0
12,20274,0
12,19964,0
12,17105,0
12,12336,0
12,4822,0
12,28329,0
12,3383,0
12,20489,0
12,27414,0
12,20485,0
12,1013,0
12,15522,0
12,2138,0
12,18773,0
12,23630,0
12,18846,0
12,13012,0
12,20714,0
12,23454,0
12,26509,0
12,6149,0
12,9641,0
12,11156,0
12,9644,0
12,14722,0
12,11360,0
12,8816,0
12,5016,0
12,9787,0
12,13021,0
12,25037,0
12,10882,0
12,21799,0
12,14077,0
12,4911,0
12,6022,0
12,15071,0
12,16473,0
12,24165,0
12,11889,0
12,16876,0
12,830,0
12,21658,0
12,28809,0
12,4123,0
12,15112,0
12,27922,0
12,14938,0
12,30524,0
12,16862,0
12,1336,0
12,17439,0
12,1346,0
12,30069,0
12,27588,0
12,8966,0
12,14784,0
12,4870,0
12,3573,0
12,17039,0
12,16612,0
12,1430,0
12,27231,0
12,11999,0
12,28522,0
12,24586,0
12,29757,0
12,9447,0
12,23485,0
12,22822,0
12,28190,0
12,29147,0
12,29585,0
12,13995,0
12,3894,0
12,11394,0
12,11570,0
12,5330,0
12,26979,0
12,8360,0
12,27889,0
12,24172,0
12,2165,0
12,8891,0
12,19271,0
12,13303,0
12,8804,0
12,1364,0
12,13451,0
12,6990,0
12,19885,0
12,5027,0
12,12861,0
12,17556,0
12,8191,0
12,6910,0
12,12213,0
12,25039,0
12,19903,0
12,31114,0
12,9255,0
12,7054,0
12,8760,0
12,22355,0
12,5951,0
12,29083,0
12,16533,0
12,25790,0
12,27900,0
12,25819,0
12,21311,0
12,16665,0
12,23274,0
12,31218,0
12,25624,0
12,3098,0
12,22710,0
12,10807,0
12,23893,0
12,30216,0
12,16617,0
12,20619,0
12,23660,0
12,25622,0
12,4346,0
12,4388,0
12,10218,0
12,8039,0
12,24705,0
12,16258,0
12,23546,0
12,15875,0
12,25693,0
12,28303,0
12,5383,0
12,12672,0
12,7323,0
12,25681,0
12,20941,0
12,27839,0
12,13535,0
12,1038,0
12,11544,0
12,25373,0
12,9385,0
12,12192,0
12,7483,0
12,782,0
12,5884,0
12,23913,0
12,1431,0
12,24531,0
12,9416,0
12,18101,0
12,16150,0
12,6766,0
12,21899,0
12,13257,0
12,1262,0
12,15652,0
12,21445,0
12,379,0
12,6417,0
12,6423,0
12,2532,0
12,18711,0
12,28075,0
12,7817,0
12,22706,0
12,2668,0
12,10201,0
12,14064,0
12,13860,0
12,649,0
12,29534,0
12,26220,0
12,23917,0
12,30507,0
12,24208,0
12,20430,0
12,21243,0
12,16339,0
12,5881,0
12,10376,0
12,25559,0
12,9365,0
12,26892,0
12,28147,0
12,24018,0
12,15210,0
12,25400,0
12,15580,0
12,27191,0
12,18800,0
12,28886,0
12,15289,0
12,28914,0
12,26461,0
12,21991,0
12,22223,0
12,9554,0
12,18124,0
12,21667,0
12,21349,0
12,10416,0
12,29905,0
12,10253,0
12,1982,0
12,5201,0
12,24550,0
12,27531,0
12,28468,0
12,2911,0
12,26994,0
12,24290,0
12,9809,0
12,24969,0
12,4861,0
12,20124,0
12,29924,0
12,19874,0
12,4025,0
12,16789,0
12,29117,0
12,28005,0
12,15744,0
12,29794,0
12,14190,0
12,6585,0
12,4594,0
12,27074,0
12,25512,0
12,4153,0
12,548,0
12,7870,0
12,6640,0
12,25720,0
12,24126,0
12,29926,0
12,23655,0
12,20239,0
12,190,0
12,13881,0
12,4573,0
12,11230,0
12,12292,0
12,26045,0
12,27638,0
12,15851,0
12,25160,0
12,15191,0
12,17891,0
12,16972,0
12,24611,0
12,13644,0
12,6563,0
12,25170,0
12,15078,0
12,8153,0
12,24289,0
12,473,0
12,25220,0
12,30560,0
12,18981,0
12,16888,0
12,20958,0
12,27063,0
12,2771,0
12,29344,0
12,15249,0
12,19063,0
12,18342,0
12,2405,0
12,19444,0
12,90,0
12,16662,0
12,30421,0
12,5600,0
12,19010,0
12,10983,0
12,9262,0
12,23325,0
12,8701,0
12,19782,0
12,15323,0
12,15284,0
12,25674,0
12,28667,0
12,1146,0
12,3531,0
12,2311,0
12,29339,0
12,20420,0
12,20483,0
12,29661,0
12,1045,0
12,14849,0
12,25797,0
12,13963,0
12,17239,0
12,1712,0
12,8622,0
12,12320,0
12,25677,0
12,13220,0
12,15771,0
12,15495,0
12,6503,0
12,19429,0
12,13328,0
12,20749,0
12,20006,0
12,28918,0
12,5105,0
12,22007,0
12,28342,0
12,19688,0
12,4232,0
12,31009,0
12,27440,0
12,13018,0
12,22163,0
12,9862,0
12,18554,0
12,20232,0
12,13867,0
12,19322,0
12,13388,0
12,5965,0
12,5366,0
12,30529,0
12,24576,0
12,6785,0
12,13221,0
12,31225,0
12,5592,0
12,20401,0
12,3044,0
12,18522,0
12,26125,0
12,25524,0
12,4250,0
12,7896,0
12,8703,0
12,25592,0
12,15154,0
12,25381,0
12,1930,0
12,9920,0
12,15607,0
12,17927,0
12,3944,0
12,28540,0
12,17779,0
12,20348,0
12,27052,0
12,12234,0
12,25514,0
12,7016,0
12,11295,0
12,9219,0
12,22174,0
12,17146,0
12,12712,0
12,25836,0
12,6749,0
12,21461,0
12,23802,0
12,24708,0
12,5011,0
12,7120,0
12,18232,0
12,9975,0
12,30079,0
12,29459,0
12,7533,0
12,4378,0
12,15889,0
12,4653,0
12,15407,0
12,25030,0
12,22875,0
12,26191,0
12,28578,0
12,1119,0
12,1901,0
12,19616,0
12,31123,0
12,5727,0
12,8829,0
12,29789,0
12,339,0
12,28258,0
12,23209,0
12,4930,0
12,14043,0
12,29165,0
12,1115,0
12,20578,0
12,6524,0
12,10077,0
12,10113,0
12,5477,0
12,14007,0
12,21470,0
12,605,0
12,9660,0
12,25875,0
12,12368,0
12,30550,0
12,4610,0
12,27754,0
12,22093,0
12,11639,0
12,13616,0
12,28429,0
12,6208,0
12,21989,0
12,2126,0
12,3905,0
12,21321,0
12,3197,0
12,2691,0
12,21861,0
12,17755,0
12,833,0
12,20102,0
12,6249,0
12,9079,0
12,22577,0
12,7230,0
12,13317,0
12,14794,0
12,31031,0
12,19190,0
12,12951,0
12,2214,0
12,2461,0
12,1936,0
12,96,0
12,28316,0
12,2298,0
12,24853,0
12,1839,0
12,29385,0
12,18708,0
12,15297,0
12,7315,0
12,26,0
12,6555,0
12,7143,0
12,16943,0
12,15971,0
12,14405,0
12,453,0
12,19819,0
12,24134,0
12,1718,0
12,8347,0
12,1132,0
12,22408,0
12,2745,0
12,26179,0
12,10658,0
12,11888,0
12,18294,0
12,21662,0
12,13107,0
12,1615,0
12,13348,0
12,20979,0
12,20600,0
12,22258,0
12,23902,0
12,1942,0
12,1163,0
12,25548,0
12,5369,0
12,9544,0
12,18545,0
12,8291,0
12,14305,0
12,19962,0
12,3219,0
12,9140,0
12,27050,0
12,16054,0
12,21489,0
12,26727,0
12,2766,0
12,30099,0
12,5166,0
12,23751,0
12,20646,0
12,1294,0
12,30634,0
12,382,0
12,13464,0
12,27744,0
12,23696,0
12,13518,0
12,10299,0
12,19633,0
12,8067,0
12,26210,0
12,20630,0
12,29476,0
12,20763,0
12,23168,0
12,2969,0
12,10243,0
12,14206,0
12,10309,0
12,28766,0
12,4485,0
12,12272,0
12,21448,0
12,14091,0
12,21647,0
12,25227,0
12,28718,0
12,18527,0
12,8169,0
12,3189,0
12,1840,0
12,31147,0
12,10010,0
12,13718,0
12,2089,0
12,7959,0
12,18999,0
12,22377,0
12,27605,0
12,3547,0
12,24460,0
12,29610,0
12,5625,0
12,21573,0
12,2465,0
12,15131,0
12,4120,0
12,953,0
12,30370,0
12,1989,0
12,22234,0
12,10737,0
12,22074,0
12,11098,0
12,7439,0
12,8512,0
12,12918,0
12,11116,0
12,28174,0
12,1967,0
12,26904,0
12,6254,0
12,27777,0
12,31173,0
12,7305,0
12,13081,0
12,25416,0
12,14741,0
12,5157,0
12,28587,0
12,2460,0
12,15732,0
12,29770,0
12,10314,0
12,27630,0
12,28202,0
12,8043,0
12,7728,0
12,27134,0
12,5435,0
12,8312,0
12,5913,0
12,5570,0
12,23117,0
12,9181,0
12,3269,0
12,20054,0
12,4922,0
12,25002,0
12,26961,0
12,12613,0
12,15173,0
12,19177,0
12,16363,0
12,8283,0
12,23087,0
12,12363,0
12,12709,0
12,13981,0
12,25792,0
12,14748,0
12,21596,0
12,28019,0
12,23746,0
12,30514,0
12,18200,0
12,29920,0
12,14844,0
12,11194,0
12,23042,0
12,7927,0
12,7213,0
12,24562,0
12,11453,0
12,23945,0
12,416,0
12,25805,0
12,11894,0
12,13853,0
12,2182,0
12,23750,0
12,2255,0
12,3842,0
12,7744,0
12,13129,0
12,5198,0
12,26301,0
12,19677,0
12,5390,0
12,9945,0
12,30431,0
12,6860,0
12,14500,0
12,27407,0
12,9196,0
12,12634,0
12,20854,0
12,15383,0
12,15443,0
12,24835,0
12,10022,0
12,21562,0
12,677,0
12,6666,0
12,26302,0
12,8182,0
12,14646,0
12,2276,0
12,18832,0
12,19482,0
12,21523,0
12,10425,0
12,12235,0
12,20780,0
12,5512,0
12,20265,0
12,25988,0
12,25709,0
12,11080,0
12,11739,0
12,15591,0
12,30234,0
12,19675,0
12,11585,0
12,5598,0
12,26531,0
12,29039,0
12,20905,0
12,1005,0
12,8345,0
12,2662,0
12,21118,0
12,8600,0
12,27404,0
12,2234,0
12,13326,0
12,4115,0
12,19733,0
12,13442,0
12,525,0
12,4605,0
12,17436,0
12,3317,0
12,19612,0
12,11093,0
12,15513,0
12,15105,0
12,30676,0
12,1816,0
12,18770,0
12,16771,0
12,3858,0
12,19868,0
12,29736,0
12,18559,0
12,13055,0
12,84,0
12,699,0
12,19741,0
12,3085,0
12,18483,0
12,20460,0
12,23659,0
12,11192,0
12,17975,0
12,28170,0
12,21965,0
12,22483,0
12,12515,0
12,21052,0
12,18553,0
12,10228,0
12,13770,0
12,26277,0
12,2626,0
12,14329,0
12,13322,0
12,26651,0
12,20347,0
12,18372,0
12,24735,0
12,18405,0
12,29988,0
12,31216,0
12,25942,0
12,17878,0
12,23542,0
12,21167,0
12,22097,0
12,25439,0
12,3981,0
12,10847,0
12,12450,0
12,22864,0
12,10559,0
12,30726,0
12,8653,0
12,18646,0
12,12461,0
12,3388,0
12,25038,0
12,8321,0
12,11552,0
12,23607,0
12,23507,0
12,27946,0
12,4268,0
12,13730,0
12,15025,0
12,7418,0
12,31183,0
12,11014,0
12,13550,0
12,11454,0
12,18126,0
12,14129,0
12,17472,0
12,30194,0
12,24033,0
12,10713,0
12,27213,0
12,11044,0
12,23960,0
12,9685,0
12,29841,0
12,7437,0
12,18736,0
12,31159,0
12,12991,0
12,6668,0
12,25837,0
12,28392,0
12,26357,0
12,28462,0
12,28511,0
12,13641,0
12,24062,0
12,21721,0
12,21781,0
12,9396,0
12,13133,0
12,3601,0
12,12886,0
12,25783,0
12,22946,0
12,20223,0
12,25428,0
12,12494,0
12,19280,0
12,8679,0
12,4543,0
12,6873,0
12,7180,0
12,24554,0
12,16527,0
12,8446,0
12,3579,0
12,31074,0
12,18698,0
12,16971,0
12,6106,0
12,9256,0
12,28460,0
12,9985,0
12,24993,0
12,17354,0
12,3263,0
12,27412,0
12,1605,0
12,12180,0
12,31193,0
12,10131,0
12,12247,0
12,24438,0
12,4815,0
12,11980,0
12,26817,0
12,17401,0
12,6475,0
12,8483,0
12,1869,0
